Product code,Station Number,Year,Jan,Day,Feb,Day,Mar,Day,Apr,Day,May,Day,Jun,Day,Jul,Day,Aug,Day,Sep,Day,Oct,Day,Nov,Day,Dec,Day,Annual
IDCJAC0008,086071,2004,9.3,18,11.6,24,10.6,02,6.9,20,5.1,13,3.8,06,2.8,27,2.0,16,4.6,12,6.7,16,7.7,03,8.9,28,2.0
IDCJAC0008,086071,2005,10.5,03,11.0,03,8.7,26,7.7,05,5.1,09,3.3,25,4.2,18,2.5,27,3.7,01,6.9,15,10.0,13,11.0,11,2.5
IDCJAC0008,086071,2006,12.1,05,10.9,08,11.0,21,5.9,25,3.9,30,2.7,20,2.6,21,2.8,07,4.2,25,5.2,22,7.4,16,8.5,25,2.6
IDCJAC0008,086071,2007,13.1,09,13.3,09,9.2,26,8.3,26,7.5,30,3.0,14,2.2,21,3.3,20,4.6,05,5.7,07,8.9,06,10.2,23,2.2
IDCJAC0008,086071,2008,12.8,15,13.0,29,8.3,30,6.1,30,2.2,24,5.1,02,3.4,29,3.2,25,4.8,17,5.7,05,7.9,22,9.9,20,2.2
IDCJAC0008,086071,2009,9.2,03,12.8,13,9.7,28,2.9,30,5.8,01,4.6,18,3.4,08,3.8,08,5.5,15,5.9,10,9.4,06,9.6,09,2.9
IDCJAC0008,086071,2010,10.4,18,12.7,24,11.1,12,8.7,26,4.0,23,3.6,22,3.2,20,4.2,25,5.2,08,4.7,16,8.8,05,9.0,28,3.2
IDCJAC0008,086071,2011,12.7,04,10.8,07,10.8,05,8.2,11,3.5,10,3.4,01,2.7,27,3.5,12,5.4,08,5.6,03,10.1,05,8.6,05,2.7
IDCJAC0008,086071,2012,12.5,12,12.4,09,9.4,26,6.2,30,4.6,21,3.4,12,2.3,07,3.1,02,5.3,02,6.8,07,8.2,11,11.8,17,2.3
IDCJAC0008,086071,2013,12.2,30,12.2,01,10.9,29,6.9,21,4.9,24,1.5,23,3.1,10,5.2,01,3.9,13,5.8,04,9.1,05,7.9,06,1.5
IDCJAC0008,086071,2014,10.9,05,12.6,20,11.2,20,6.5,28,4.3,08,6.5,30,4.5,24,1.4,03,5.0,05,7.1,01,9.0,02,10.9,26,1.4
IDCJAC0008,086071,2015,14.0,01,,,,,,,,,,,,,,,,,,,,,,,
